timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1663659191681,409,MyStudent_CreateNewSchedule,201,,Student Thread Group 1-1,text,true,,2231,1842,1,1,https://qa-api.mousiki.io/api/v1/classes/schedule,409,0,0
1663659192772,333,Invoice_CreateNewInvoice,201,,Student Thread Group 1-1,text,true,,4900,1524,1,1,https://qa-api.mousiki.io/api/v1/accounts/invoice-classes,302,0,0
1663659193568,306,Invoice_GetInvoiceDetails,200,,Student Thread Group 1-1,text,true,,4906,1312,1,1,https://qa-api.mousiki.io/api/v1/invoices/12567636,291,0,0
1663659194669,353,Invoice_UpdateInvoice,200,,Student Thread Group 1-1,text,true,,4893,1563,1,1,https://qa-api.mousiki.io/api/v1/accounts/invoice-classes,337,0,0
1663659195479,323,Invoice_ReceivePaymentInvoice,201,,Student Thread Group 1-1,text,true,,5052,1446,1,1,https://qa-api.mousiki.io/api/v1/invoices/12567636/receive-payment,302,0,0
1663659196255,265,Invoice_SendInvoice,200,,Student Thread Group 1-1,text,true,,669,1345,1,1,https://qa-api.mousiki.io/api/v1/invoices/12567636/send-invoice,265,0,0
1663659196973,239,Invoice_PrintInvoice,200,,Student Thread Group 1-1,,true,,305,1320,1,1,https://qa-api.mousiki.io/api/v1/invoices/12567636/pdf,239,0,0
1663659197664,424,MyStudent_DeleteSchedule,200,,Student Thread Group 1-1,text,true,,2229,1335,1,1,https://qa-api.mousiki.io/api/v1/schedules/12567634,424,0,0
1663659198543,295,MyStudent_InactiveEnrollment,200,,Student Thread Group 1-1,text,true,,1572,1359,1,1,https://qa-api.mousiki.io/api/v1/enrollments/12567633,295,0,0
1663659199295,282,MyStudent_activeEnrollment,200,,Student Thread Group 1-1,text,true,,1586,1358,1,1,https://qa-api.mousiki.io/api/v1/enrollments/12567633,282,0,0
1663659200034,275,MyStudent_DeleteEnrollment,200,,Student Thread Group 1-1,,true,,611,1337,1,1,https://qa-api.mousiki.io/api/v1/enrollments/12567633,275,0,0
1663659200763,1407,MyStudent_InactiveStudent,200,,Student Thread Group 1-1,text,true,,1691,1353,1,1,https://qa-api.mousiki.io/api/v1/student/5785,1407,0,0
1663659202624,1244,MyStudent_activeStudent,200,,Student Thread Group 1-1,text,true,,1689,1352,1,1,https://qa-api.mousiki.io/api/v1/student/5785,1244,0,0
1663659204322,1240,MyStudent_UpdateStudent,201,,Student Thread Group 1-1,text,true,,1699,1885,1,1,https://qa-api.mousiki.io/api/v1/student,1240,0,0
1663659206014,273,MyStudent_DeleteStudent,200,,Student Thread Group 1-1,text,true,,1698,1329,1,1,https://qa-api.mousiki.io/api/v1/student/5785,273,0,0
